country,year,female,male
Fiji,2005,8.53,44.3
Fiji,2006,12.66,18.109999999999996
Fiji,2007,4.42,16.04
Fiji,2008,15.54,31.939999999999998
Fiji,2009,26.47,25.200000000000003
Fiji,2011,11.469999999999999,95.49999999999999
Fiji,2012,27.67,63.910000000000004
Finland,1987,60.86,286.49
Finland,1988,65.78999999999999,288.25
Finland,1989,63.49000000000001,309.87
Finland,1990,69.94,326.28
Finland,1991,65.33,312.24999999999994
Finland,1992,62.660000000000004,287.21000000000004
Finland,1993,57.68,275.32
Finland,1994,62.23,268.01
Finland,1995,64.47,260.48999999999995
Finland,1996,58.11,231.54
Finland,1997,58.71,251.64000000000001
Finland,1998,56.71,244.72
Finland,1999,50.14,232.96999999999997
Finland,2000,60.190000000000005,205.45999999999998
Finland,2001,54.1,213.09000000000003
Finland,2002,53.86000000000001,201.66
Finland,2003,53.36,190.09
Finland,2004,52.25,191.70000000000002
Finland,2005,55.989999999999995,174.52999999999997
Finland,2006,52.77,181.02999999999997
Finland,2007,49.07,174.01000000000002
Finland,2008,46.76,173.53
Finland,2009,55.48,173.00999999999996
Finland,2010,50.1,165.11
Finland,2011,39.8,163.80999999999997
Finland,2012,42.540000000000006,144.47
Finland,2013,45.510000000000005,151.32
Finland,2014,39.13,138.03000000000003
Finland,2015,35.550000000000004,125.63999999999999
France,1985,82.14,266.76
France,1986,84.13,267.64
France,1987,80.60000000000001,250.42999999999998
France,1988,74.13000000000001,238.59000000000003
France,1989,74.29,238.23999999999998
France,1990,71.17999999999999,231.55
France,1991,71.26,226.84
France,1992,68.92999999999999,232.54
France,1993,72.72,239.96999999999997
France,1994,66.3,233.65
France,1995,66.24,226.38
France,1996,62.93000000000001,208.28999999999996
France,1997,60.87,205.45999999999998
France,1998,55.56,198.09
France,1999,56.21999999999999,189.61
France,2000,56.29,200.94
France,2001,53.63,186.30999999999997
France,2002,54.91,183.73000000000002
France,2003,52.72,188.59
France,2004,53.36,179.15
France,2005,52.09,180.0
France,2006,50.03,170.59999999999997
France,2007,47.29,166.4
France,2008,47.18999999999999,169.01999999999998
France,2009,47.35,168.89000000000001
France,2010,46.540000000000006,164.63000000000002
France,2011,44.470000000000006,166.71000000000004
France,2012,41.6,157.38
France,2013,40.330000000000005,152.0
France,2014,37.82,141.74
Georgia,1990,14.370000000000001,50.06
Georgia,1991,13.600000000000001,39.449999999999996
Georgia,1992,13.4,47.07999999999999
Georgia,1994,10.559999999999999,26.740000000000002
Georgia,1995,8.39,32.349999999999994
Georgia,1996,15.040000000000001,44.66000000000001
Georgia,1997,11.25,49.400000000000006
Georgia,1998,9.479999999999999,39.82
Georgia,1999,13.400000000000002,55.17999999999999
Georgia,2000,9.270000000000001,37.370000000000005
Georgia,2001,9.870000000000001,25.32
Georgia,2004,8.27,58.27
Georgia,2005,5.619999999999999,22.739999999999995
Georgia,2006,4.15,19.36
Georgia,2007,6.11,30.48
Georgia,2009,12.32,52.739999999999995
Georgia,2010,4.81,29.52
Georgia,2011,3.6399999999999997,32.67
Georgia,2012,3.8100000000000005,31.07
Georgia,2013,6.14,49.42999999999999
Georgia,2014,11.49,62.99999999999999
Georgia,2015,19.380000000000003,65.30000000000001
Germany,1990,68.0,191.45
Germany,1991,66.79,191.32
Germany,1992,63.949999999999996,186.09
Germany,1993,56.419999999999995,179.08
Germany,1994,54.019999999999996,176.77
Germany,1995,55.410000000000004,178.17
Germany,1996,51.28,165.14
Germany,1997,49.97,160.98999999999998
Germany,1998,44.589999999999996,155.92000000000002
Germany,1999,44.480000000000004,144.76000000000002
Germany,2000,41.98,143.57000000000002
Germany,2001,42.63999999999999,143.14
Germany,2002,43.480000000000004,140.48000000000002
Germany,2003,42.620000000000005,138.62
Germany,2004,39.629999999999995,132.6
Germany,2005,37.55,123.94
Germany,2006,34.51,118.01
Germany,2007,32.79,113.73
Germany,2008,33.129999999999995,112.39000000000001
Germany,2009,31.55,113.97000000000001
Germany,2010,34.39999999999999,117.77
Germany,2011,34.08,118.74
Germany,2012,34.51,113.79999999999998
Germany,2013,35.2,117.87999999999998
Germany,2014,34.169999999999995,118.87
Germany,2015,35.23,115.11000000000001
Greece,1985,16.51,41.66
Greece,1986,13.8,47.41
Greece,1987,14.27,48.79
Greece,1988,15.420000000000002,44.7
Greece,1989,13.209999999999999,41.32
Greece,1990,9.389999999999999,42.099999999999994
Greece,1991,10.73,43.83999999999999
Greece,1992,9.03,39.900000000000006
Greece,1993,12.840000000000002,40.260000000000005
Greece,1994,8.71,38.129999999999995
Greece,1995,7.11,42.57
Greece,1996,8.379999999999999,36.75000000000001
Greece,1997,6.68,40.980000000000004
Greece,1998,8.52,39.75
Greece,1999,9.379999999999999,36.36
Greece,2000,9.65,35.21
Greece,2001,5.709999999999999,33.1
Greece,2002,7.43,30.92
Greece,2003,6.9799999999999995,33.69
Greece,2004,6.03,34.89
Greece,2005,8.47,38.059999999999995
Greece,2006,6.950000000000001,38.46
Greece,2007,6.550000000000001,27.36
Greece,2008,5.66,34.64
Greece,2009,5.72,35.25
Greece,2010,4.1499999999999995,35.75
Greece,2011,9.030000000000001,39.64999999999999
Greece,2012,9.339999999999998,43.98
Greece,2013,10.47,44.64
Greece,2014,11.209999999999999,48.61000000000001
Greece,2015,10.080000000000002,45.98
Grenada,1985,0.0,25.08
Grenada,1988,8.55,38.25
Grenada,1989,0.0,65.09
Grenada,1990,0.0,24.75
Grenada,1991,0.0,0.0
Grenada,1992,0.0,0.0
Grenada,1993,0.0,34.21
Grenada,1994,0.0,60.82
Grenada,1995,51.95,0.0
Grenada,1996,0.0,11.96
Grenada,2001,0.0,0.0
Grenada,2002,0.0,0.0
Grenada,2003,0.0,69.18
Grenada,2004,0.0,13.37
Grenada,2005,14.02,146.8
Grenada,2006,0.0,9.89
Grenada,2007,12.99,35.35
Grenada,2008,0.0,0.0
Grenada,2009,0.0,0.0
Grenada,2010,0.0,0.0
Grenada,2011,0.0,20.73
Grenada,2012,0.0,18.009999999999998
Grenada,2013,0.0,0.0
Grenada,2014,0.0,0.0
Grenada,2015,0.0,0.0
Grenada,2016,0.0,0.0
Guatemala,1986,5.199999999999999,37.63999999999999
Guatemala,1987,13.12,44.8
Guatemala,1988,4.43,42.809999999999995
Guatemala,1989,4.22,31.009999999999998
Guatemala,1990,3.7199999999999998,30.35
Guatemala,1991,4.76,28.759999999999998
Guatemala,1992,7.159999999999999,31.09
Guatemala,1993,4.1499999999999995,27.020000000000003
Guatemala,1994,2.6999999999999997,23.2
Guatemala,1995,7.130000000000001,27.0
Guatemala,1996,3.89,26.16
Guatemala,1997,4.82,21.69
Guatemala,1998,7.17,29.89
Guatemala,1999,4.359999999999999,32.14
Guatemala,2000,4.08,23.339999999999996
Guatemala,2001,5.09,25.5
Guatemala,2002,11.05,29.479999999999997
Guatemala,2003,5.0600000000000005,32.28
Guatemala,2004,5.989999999999999,23.939999999999998
Guatemala,2005,4.96,27.65
Guatemala,2006,7.78,34.169999999999995
Guatemala,2007,5.96,34.31
Guatemala,2008,9.159999999999998,45.6
Guatemala,2009,11.189999999999998,46.379999999999995
Guatemala,2010,6.2,29.229999999999997
Guatemala,2011,8.54,26.15
Guatemala,2012,8.450000000000001,33.35
Guatemala,2013,8.39,32.3
Guatemala,2014,10.74,35.14
Guatemala,2015,11.0,33.849999999999994
Guyana,1988,20.28,71.64
Guyana,1989,41.54,143.34
Guyana,1990,40.79,136.27
Guyana,1991,42.51,190.33
Guyana,1992,44.63000000000001,137.52
Guyana,1993,22.8,94.01
Guyana,1994,43.08,119.12
Guyana,1995,31.93,176.79000000000002
Guyana,1996,18.78,109.53
Guyana,1997,22.16,60.489999999999995
Guyana,1998,5.0200000000000005,59.839999999999996
Guyana,1999,80.55000000000001,233.07000000000002
Guyana,2001,68.47,312.28999999999996
Guyana,2002,53.73,258.2
Guyana,2003,86.04,296.5
Guyana,2004,90.84,309.16
Guyana,2005,66.06,267.90000000000003
Guyana,2006,78.98,315.62000000000006
Guyana,2007,97.63,276.11999999999995
Guyana,2008,87.04,266.58
Guyana,2009,85.13000000000001,216.65
Guyana,2010,76.38,326.69
Guyana,2011,70.86,278.66999999999996
Guyana,2012,75.58,292.40000000000003
Guyana,2013,70.35000000000001,286.03000000000003
Hungary,1991,147.35,427.65000000000003
Hungary,1992,134.15,436.10999999999996
Hungary,1993,125.70000000000002,413.58
Hungary,1994,122.92000000000002,412.89
Hungary,1995,116.92999999999999,376.49000000000007
Hungary,1996,120.89999999999999,361.84000000000003
Hungary,1997,106.41,364.03
Hungary,1998,98.25,338.53
Hungary,1999,100.13,383.74999999999994
Hungary,2000,103.92,360.64000000000004
Hungary,2001,82.69,326.29
Hungary,2002,76.39,306.35999999999996
Hungary,2003,76.26,295.78
Hungary,2004,75.04000000000002,294.43
Hungary,2005,65.42,286.59
Hungary,2006,65.5,247.16
Hungary,2007,63.54,263.78000000000003
Hungary,2008,63.07,268.60999999999996
Hungary,2009,58.220000000000006,252.50000000000003
Hungary,2010,58.769999999999996,262.53999999999996
Hungary,2011,61.10000000000001,238.74999999999997
Hungary,2012,59.31,246.65000000000003
Hungary,2013,53.94,212.29000000000002
Hungary,2014,45.25,199.06
Hungary,2015,53.88,203.39
Hungary,2016,51.03,190.31
Iceland,1985,34.86,136.19
Iceland,1986,81.48,133.62
Iceland,1987,72.92999999999999,137.01000000000002
Iceland,1988,32.86,135.12
Iceland,1989,41.33,68.79
Iceland,1990,20.060000000000002,160.25
Iceland,1991,35.660000000000004,164.07
Iceland,1992,21.759999999999998,101.13000000000001
Iceland,1993,27.949999999999996,81.07
Iceland,1994,37.49,87.95000000000002
Iceland,1995,31.130000000000003,98.53
Iceland,1996,28.97,148.38
Iceland,1997,28.19,135.83
Iceland,1998,35.400000000000006,105.68999999999998
Iceland,1999,31.959999999999997,96.95999999999998
Iceland,2000,29.83,178.16
Iceland,2001,27.380000000000003,135.68
Iceland,2002,45.32,85.91999999999999
Iceland,2003,25.58,75.39
Iceland,2004,38.07,130.74
Iceland,2005,27.740000000000002,87.25999999999999
Iceland,2006,31.88,74.51
Iceland,2007,34.0,129.29000000000002
Iceland,2008,37.980000000000004,98.11000000000001
Iceland,2009,17.88,105.85000000000001
Iceland,2010,31.71,152.56
Iceland,2011,18.380000000000003,74.57
Iceland,2012,38.67,106.74000000000001
Iceland,2013,62.589999999999996,158.65
Iceland,2014,42.410000000000004,155.54999999999998
Iceland,2015,45.69,94.96000000000001
Iceland,2016,14.68,123.39000000000001
Ireland,1985,21.04,81.12
Ireland,1986,23.199999999999996,81.68
Ireland,1987,24.46,70.96000000000001
Ireland,1988,24.58,88.66
Ireland,1989,25.3,85.25999999999999
Ireland,1990,29.39,96.29
Ireland,1991,22.13,104.39999999999999
Ireland,1992,21.979999999999997,115.89
Ireland,1993,22.880000000000003,94.27
Ireland,1994,29.419999999999998,113.4
Ireland,1995,27.26,116.58000000000001
Ireland,1996,20.299999999999997,125.24
Ireland,1997,28.69,127.46000000000001
Ireland,1998,22.22,139.95000000000002
Ireland,1999,27.25,113.97000000000001
Ireland,2000,25.05,117.31
Ireland,2001,22.659999999999997,126.31000000000002
Ireland,2002,24.05,111.77
Ireland,2003,28.43,106.33999999999999
Ireland,2004,20.17,109.25
Ireland,2005,25.590000000000003,95.52
Ireland,2006,21.46,105.0
Ireland,2007,24.14,97.63
Ireland,2008,31.279999999999998,98.27999999999999
Ireland,2009,26.59,106.04000000000002
Ireland,2010,24.920000000000005,95.38000000000001
Ireland,2011,22.46,116.12
Ireland,2012,23.21,114.45000000000002
Ireland,2013,23.02,94.39
Ireland,2014,20.5,99.18
Israel,1985,32.89000000000001,79.14
Israel,1986,41.87,88.41
Israel,1987,39.309999999999995,94.30000000000003
Israel,1988,37.08,87.07999999999998
Israel,1989,50.550000000000004,119.77000000000001
Israel,1990,31.700000000000003,90.56
Israel,1991,38.330000000000005,101.01
Israel,1992,34.800000000000004,96.14999999999998
Israel,1993,34.84,102.38999999999999
Israel,1994,43.980000000000004,105.91
Israel,1995,38.42,89.00999999999999
Israel,1996,26.660000000000004,83.85
Israel,1997,27.500000000000004,99.08
Israel,1998,23.42,76.69
Israel,1999,21.85,80.73
Israel,2000,22.55,86.01
Israel,2001,20.5,87.73
Israel,2002,21.58,71.91
Israel,2003,16.560000000000002,80.61
Israel,2004,21.369999999999997,77.07
Israel,2005,28.35,74.56
Israel,2006,18.810000000000002,61.709999999999994
Israel,2007,12.489999999999998,61.17999999999999
Israel,2008,13.51,73.82000000000001
Israel,2009,17.099999999999998,63.22
Israel,2010,15.54,83.93
Israel,2011,15.549999999999999,71.86
Israel,2012,15.100000000000001,68.68999999999998
Israel,2013,15.129999999999999,59.08
Israel,2014,15.470000000000002,55.79
Israel,2015,14.110000000000001,51.8
Italy,1985,31.34,102.05999999999999
Italy,1986,31.109999999999996,99.93999999999998
Italy,1987,28.33,97.21000000000001
Italy,1988,28.310000000000002,93.5
Italy,1989,26.26,90.38
Italy,1990,26.130000000000003,95.85
Italy,1991,26.42,89.44999999999999
Italy,1992,24.96,90.51999999999998
Italy,1993,24.7,96.44
Italy,1994,24.230000000000004,94.69999999999999
Italy,1995,23.449999999999996,94.56
Italy,1996,25.37,90.08000000000001
Italy,1997,23.490000000000002,93.55000000000001
Italy,1998,21.18,92.66
Italy,1999,20.009999999999998,79.71
Italy,2000,20.910000000000004,78.31
Italy,2001,18.709999999999997,77.16
Italy,2002,17.76,76.85
Italy,2003,18.83,75.58999999999999
Italy,2004,18.009999999999998,73.32000000000001
Italy,2005,17.639999999999997,64.95
Italy,2006,15.4,66.21000000000001
Italy,2007,15.46,66.50000000000001
Italy,2008,15.93,65.75999999999999
Italy,2009,14.950000000000001,66.97999999999999
Italy,2010,14.76,66.01
Italy,2011,14.900000000000002,71.17999999999999
Italy,2012,16.09,69.36
Italy,2013,16.47,68.39
Italy,2014,15.59,66.54
Italy,2015,14.570000000000002,63.88
Jamaica,1985,3.1999999999999997,5.84
Jamaica,1986,0.0,0.57
Jamaica,1987,1.46,6.32
Jamaica,1988,2.86,1.34
Jamaica,1989,0.0,0.0
Jamaica,1990,0.0,1.32
Jamaica,1991,0.0,0.9
Jamaica,2000,0.0,1.16
Jamaica,2001,0.41,2.39
Jamaica,2002,0.0,0.7
Jamaica,2003,0.41,0.5
Jamaica,2004,0.0,0.74
Jamaica,2005,2.77,23.399999999999995
Jamaica,2006,0.0,0.0
Jamaica,2009,1.4900000000000002,19.639999999999997
Jamaica,2010,0.0,1.16
Jamaica,2011,2.4499999999999997,25.410000000000004
Japan,1985,107.69000000000001,192.78
Japan,1986,119.92999999999998,203.61999999999998
Japan,1987,108.67,186.62000000000003
Japan,1988,108.17000000000002,176.55
Japan,1989,101.81,161.60999999999999
Japan,1990,95.13999999999999,151.23
Japan,1991,87.36,147.15
Japan,1992,85.40999999999998,154.86999999999998
Japan,1993,77.94,146.16000000000003
Japan,1994,75.96,152.99
Japan,1995,76.77000000000001,151.35999999999999
Japan,1996,76.1,152.38000000000002
Japan,1997,77.46000000000001,159.92
Japan,1998,93.59,213.01000000000002
Japan,1999,87.42,211.48
Japan,2000,81.86,196.66
Japan,2001,77.15,190.01
Japan,2002,74.9,190.94
Japan,2003,77.87,201.54
Japan,2004,73.83999999999999,192.40999999999997
Japan,2005,74.19,192.7
Japan,2006,75.05,187.19
Japan,2007,76.16,192.6
Japan,2008,76.46,188.86
Japan,2009,74.03,192.65999999999997
Japan,2010,72.1,183.38
Japan,2011,77.21000000000001,175.20000000000002
Japan,2012,67.55000000000001,166.15
Japan,2013,67.08,164.08
Japan,2014,63.67999999999999,154.53
Japan,2015,58.29,147.75
Kazakhstan,1990,79.38000000000001,254.74000000000004
Kazakhstan,1991,74.09,244.57000000000002
Kazakhstan,1992,77.24,246.29
Kazakhstan,1993,75.30999999999999,301.18
Kazakhstan,1994,79.89,334.79
Kazakhstan,1995,82.12,372.55
Kazakhstan,1996,73.67999999999999,379.15999999999997
Kazakhstan,1997,74.53999999999999,359.20000000000005
Kazakhstan,1998,76.24,364.28000000000003
Kazakhstan,1999,69.69,338.03999999999996
Kazakhstan,2000,73.27,352.78
Kazakhstan,2001,67.27,355.21999999999997
Kazakhstan,2002,66.99,338.9
Kazakhstan,2003,69.07,342.64
Kazakhstan,2004,67.13,346.72999999999996
Kazakhstan,2005,60.54999999999999,297.25
Kazakhstan,2006,62.1,312.63
Kazakhstan,2007,63.33,312.3
Kazakhstan,2008,65.08,301.85999999999996
Kazakhstan,2009,60.589999999999996,269.48
Kazakhstan,2010,54.78999999999999,266.02000000000004
Kazakhstan,2011,52.56999999999999,241.19
Kazakhstan,2012,46.97,224.04999999999998
Kazakhstan,2013,55.8,240.87
Kazakhstan,2014,46.97,210.12
Kazakhstan,2015,42.67,195.35
Kiribati,1991,31.049999999999997,150.49
Kiribati,1992,35.73,46.05
Kiribati,1993,25.82,178.4
Kiribati,1994,25.72,124.68
Kiribati,1995,0.0,56.71
Kiribati,1996,43.65,33.7
Kiribati,1997,0.0,76.06
Kiribati,1998,0.0,50.45
Kiribati,1999,0.0,0.0
Kiribati,2000,0.0,0.0
Kiribati,2001,0.0,0.0
Kuwait,1985,2.29,8.91
Kuwait,1986,2.88,5.86
Kuwait,1987,6.91,4.5600000000000005
Kuwait,1993,4.68,8.33
Kuwait,1994,9.34,9.129999999999999
Kuwait,1995,3.86,8.88
Kuwait,1996,8.05,10.28
Kuwait,1997,12.379999999999999,7.5600000000000005
Kuwait,1998,8.83,7.38
Kuwait,1999,7.15,9.67
Kuwait,2000,7.65,7.58
Kuwait,2001,2.48,6.65
Kuwait,2002,5.299999999999999,9.260000000000002
Kuwait,2003,7.500000000000001,8.94
Kuwait,2004,8.719999999999999,8.54
Kuwait,2005,5.680000000000001,12.5
Kuwait,2006,6.67,9.16
Kuwait,2007,4.61,8.41
Kuwait,2008,5.48,6.28
Kuwait,2009,8.14,6.670000000000001
Kuwait,2010,3.9,6.14
Kuwait,2011,4.86,6.550000000000001
Kuwait,2012,7.4,8.19
Kuwait,2013,3.7700000000000005,6.109999999999999
Kuwait,2014,6.029999999999999,9.83
Kyrgyzstan,1990,65.71999999999998,181.35
Kyrgyzstan,1991,60.54,186.05
Kyrgyzstan,1992,41.5,179.92
Kyrgyzstan,1993,62.06,196.73000000000002
Kyrgyzstan,1994,40.15,214.16
Kyrgyzstan,1995,50.26,189.51
Kyrgyzstan,1996,45.56,160.97999999999996
Kyrgyzstan,1997,36.72,154.13
Kyrgyzstan,1998,28.88,156.06
Kyrgyzstan,1999,44.910000000000004,146.53
Kyrgyzstan,2000,39.21,143.42000000000002
Kyrgyzstan,2001,26.770000000000003,166.53
Kyrgyzstan,2002,31.57,141.54
Kyrgyzstan,2003,23.5,114.35999999999999
Kyrgyzstan,2004,24.7,116.63
Kyrgyzstan,2005,21.32,114.16
Kyrgyzstan,2006,31.580000000000002,114.41000000000001
Kyrgyzstan,2007,32.73,93.16000000000001
Kyrgyzstan,2008,29.83,106.13000000000001
Kyrgyzstan,2009,24.440000000000005,88.84
Kyrgyzstan,2010,29.759999999999998,113.44
Kyrgyzstan,2011,28.240000000000002,98.65000000000002
Kyrgyzstan,2012,37.11,103.55
Kyrgyzstan,2013,24.29,85.55
Kyrgyzstan,2014,25.16,86.63000000000001
Kyrgyzstan,2015,21.720000000000002,76.64999999999999
Latvia,1995,94.30000000000001,451.32
Latvia,1996,81.11,410.90000000000003
Latvia,1997,87.36000000000001,405.2099999999999
Latvia,1998,75.91999999999999,365.9200000000001
Latvia,1999,80.37,340.04
Latvia,2000,76.91,376.28999999999996
Latvia,2001,68.63,314.86
Latvia,2002,70.78999999999999,296.97
Latvia,2003,60.099999999999994,301.53000000000003
Latvia,2004,55.45,272.93
Latvia,2005,60.519999999999996,251.54000000000002
Latvia,2006,41.4,247.5
Latvia,2007,51.12,244.63000000000002
Latvia,2008,52.89,270.79999999999995
Latvia,2009,50.46999999999999,257.3299999999999
Latvia,2010,28.38,230.96
Latvia,2011,41.7,247.05
Latvia,2012,39.959999999999994,227.72
Latvia,2013,29.529999999999998,212.66000000000003
Latvia,2014,40.28,208.53000000000003
Latvia,2015,40.39999999999999,211.07000000000005
Lithuania,1995,102.41,536.8899999999999
Lithuania,1996,108.81000000000002,486.8
Lithuania,1997,90.78999999999999,474.65000000000003
Lithuania,1998,91.78,474.58000000000004
Lithuania,1999,89.55999999999999,471.96999999999997
Lithuania,2000,100.8,471.0
Lithuania,2001,90.85,478.13
Lithuania,2002,82.92,472.70000000000005
Lithuania,2003,80.96,449.56
Lithuania,2004,84.13999999999999,419.22999999999996
Lithuania,2005,74.44,411.34999999999997
Lithuania,2006,66.13,334.44
Lithuania,2007,63.08,343.71
Lithuania,2008,64.83,365.22
Lithuania,2009,64.84,372.23
Lithuania,2010,64.39000000000001,330.85
Lithuania,2011,68.24000000000001,339.45
Lithuania,2012,57.879999999999995,316.24
Lithuania,2013,72.23000000000002,372.33000000000004
Lithuania,2014,60.68999999999999,340.58000000000004
Lithuania,2015,62.17,323.31
Lithuania,2016,44.58,317.14000000000004
Luxembourg,1985,63.8,183.59
Luxembourg,1986,42.75,140.3
Luxembourg,1987,89.0,154.23999999999998
Luxembourg,1988,46.830000000000005,164.67000000000002
Luxembourg,1989,61.98,199.34000000000003
Luxembourg,1990,64.33,169.01
Luxembourg,1991,55.29,225.54
Luxembourg,1992,90.03,138.33999999999997
Luxembourg,1993,41.35,166.60999999999999
Luxembourg,1994,35.989999999999995,241.25
Luxembourg,1995,53.45,156.63
Luxembourg,1996,50.97,178.28000000000003
Luxembourg,1997,55.190000000000005,252.41
Luxembourg,1998,49.519999999999996,151.73
Luxembourg,1999,55.68,156.31000000000003
Luxembourg,2000,41.72,180.91999999999996
Luxembourg,2001,77.61,162.21
Luxembourg,2002,55.17000000000001,208.97
Luxembourg,2003,17.509999999999998,146.85999999999999
Luxembourg,2004,41.79,147.74999999999997
Luxembourg,2005,21.32,137.75000000000003
Luxembourg,2006,33.78,150.01000000000002
Luxembourg,2007,58.040000000000006,125.85
Luxembourg,2008,18.470000000000002,93.83999999999999
Luxembourg,2009,23.330000000000002,87.61999999999999
Luxembourg,2010,23.11,118.05000000000003
Luxembourg,2011,49.69,86.83999999999999
Luxembourg,2012,27.24,112.94
Luxembourg,2013,34.71,56.769999999999996
Luxembourg,2014,37.410000000000004,110.47000000000001
Luxembourg,2015,38.599999999999994,95.80000000000001
Macau,1994,76.78,94.96
Maldives,2000,0.0,0.0
Maldives,2001,102.46,8.030000000000001
Maldives,2002,2.95,6.890000000000001
Maldives,2003,3.95,11.57
Maldives,2004,3.74,0.0
Maldives,2005,0.0,2.75
Maldives,2007,6.33,8.030000000000001
Maldives,2008,0.0,0.0
Maldives,2010,0.0,1.99
Maldives,2011,0.0,5.39
Malta,1985,0.0,8.76
Malta,1986,3.61,0.0
Malta,1987,0.0,18.87
Malta,1988,3.61,25.0
Malta,1989,13.51,76.45000000000002
Malta,1990,0.0,23.75
Malta,1991,2.01,28.330000000000002
Malta,1992,15.4,71.74
Malta,1993,17.78,29.76
Malta,1994,15.41,49.28
Malta,1995,14.44,32.580000000000005
Malta,1996,4.17,43.260000000000005
Malta,1997,15.24,55.44
Malta,1998,1.76,28.869999999999997
Malta,1999,20.34,71.42
Malta,2000,16.3,61.75
Malta,2001,23.63,61.66
Malta,2002,26.84,28.44
Malta,2003,7.949999999999999,66.99
Malta,2004,34.160000000000004,51.66
Malta,2005,5.88,62.06
Malta,2006,9.850000000000001,77.36
Malta,2007,6.72,67.12
Malta,2008,3.65,35.03
Malta,2009,10.48,96.63999999999999
Malta,2010,4.03,78.07999999999998
Malta,2011,0.0,47.49999999999999
Malta,2012,11.14,48.73
Malta,2013,3.37,53.85
Malta,2014,15.9,86.17999999999999
Malta,2015,16.25,62.019999999999996
Mauritius,1985,61.52,81.61
Mauritius,1986,8.0,22.07
Mauritius,1987,76.32,95.61999999999999
Mauritius,1988,59.449999999999996,186.66
Mauritius,1989,59.33,152.31000000000003
Mauritius,1990,60.19,102.99
Mauritius,1991,47.599999999999994,149.19
Mauritius,1992,55.099999999999994,143.89000000000001
Mauritius,1993,47.569999999999986,127.42
Mauritius,1994,29.060000000000002,125.59
Mauritius,1995,41.769999999999996,140.88
Mauritius,1996,45.71,120.43
Mauritius,1997,20.45,123.11999999999999
Mauritius,1998,45.99,108.77999999999999
Mauritius,1999,50.21,135.83
Mauritius,2000,27.58,113.24
Mauritius,2001,39.06,82.78
Mauritius,2002,27.3,104.59999999999998
Mauritius,2003,22.419999999999998,71.60000000000001
Mauritius,2004,20.12,80.86999999999999
Mauritius,2005,26.070000000000004,76.44
Mauritius,2006,39.040000000000006,124.64
Mauritius,2007,26.939999999999998,114.51
Mauritius,2008,11.16,66.97
Mauritius,2009,25.959999999999997,80.11
Mauritius,2010,18.41,93.42000000000002
Mauritius,2011,21.38,98.65999999999998
Mauritius,2012,27.35,86.89999999999999
Mauritius,2013,14.499999999999998,83.16999999999999
Mauritius,2014,28.310000000000002,87.14
Mauritius,2015,25.250000000000004,74.72
Mauritius,2016,12.8,86.5
Mexico,1985,5.280000000000001,32.89
Mexico,1986,4.6899999999999995,41.05
Mexico,1987,5.0600000000000005,36.37
Mexico,1988,5.260000000000001,36.96
Mexico,1989,5.08,43.18
Mexico,1990,4.91,43.94
Mexico,1991,5.56,42.129999999999995
Mexico,1992,5.7700000000000005,46.300000000000004
Mexico,1993,5.24,46.760000000000005
Mexico,1994,6.42,49.5
Mexico,1995,6.449999999999999,52.64
Mexico,1996,6.249999999999999,50.08
Mexico,1997,6.600000000000001,50.470000000000006
Mexico,1998,6.61,50.22999999999999
Mexico,1999,6.45,48.43999999999999
Mexico,2000,6.909999999999999,47.98
Mexico,2001,8.39,54.910000000000004
Mexico,2002,7.800000000000001,50.56
Mexico,2003,8.24,54.76
Mexico,2004,8.309999999999999,52.44
Mexico,2005,8.309999999999999,53.910000000000004
Mexico,2006,7.909999999999999,51.31
Mexico,2007,8.370000000000001,49.64000000000001
Mexico,2008,9.16,51.67
Mexico,2009,9.719999999999999,54.419999999999995
Mexico,2010,8.850000000000001,52.16
Mexico,2011,10.36,55.160000000000004
Mexico,2012,10.109999999999998,53.32
Mexico,2013,10.280000000000001,54.71
Mexico,2014,11.29,57.089999999999996
Mexico,2015,11.47,55.1
Mongolia,2016,28.180000000000003,156.21
Montenegro,2000,0.0,0.0
Montenegro,2001,0.0,0.0
Montenegro,2002,0.0,0.0
Montenegro,2003,0.0,0.0
Montenegro,2004,0.0,0.0
Montenegro,2005,85.35000000000001,189.13000000000002
Montenegro,2006,0.0,0.0
Montenegro,2007,78.36999999999999,257.15999999999997
Montenegro,2008,110.2,197.89
Montenegro,2009,63.62,212.31
Netherlands,1985,49.33,110.56
Netherlands,1986,50.92,107.36000000000001
Netherlands,1987,51.949999999999996,105.22
Netherlands,1988,45.379999999999995,102.22000000000001
Netherlands,1989,45.71,90.3
Netherlands,1990,46.099999999999994,90.07000000000001
Netherlands,1991,46.26,104.23
Netherlands,1992,43.459999999999994,100.03
Netherlands,1993,42.92,93.05999999999999
Netherlands,1994,38.260000000000005,98.69999999999999
Netherlands,1995,39.23,85.79
Netherlands,1996,41.209999999999994,93.86
Netherlands,1997,41.27,95.30000000000001
Netherlands,1998,38.42,90.08
Netherlands,1999,37.720000000000006,85.44000000000001
Netherlands,2000,34.62,84.37
Netherlands,2001,33.089999999999996,83.21
Netherlands,2002,35.31,84.42
Netherlands,2003,35.339999999999996,77.99000000000001
Netherlands,2004,33.49,77.67
Netherlands,2005,33.47,79.81
Netherlands,2006,31.95,81.23999999999998
Netherlands,2007,27.59,69.84999999999998
Netherlands,2008,29.119999999999997,72.97
Netherlands,2009,30.15,78.15000000000002
